query_id,treatment_id,parent_node,Partial Mode,Async Capable,Parent Relationship,Strategy,Parallel Aware,Node Type,Group Key,Output,Plan Width,left_child_input_actual_rows,left_child_input_rows,right_child_input_actual_rows,right_child_input_rows,input_rows,output_rows,Subplan Name,execution_time,Actual Loops,Shared Read Blocks,Self Shared Read Blocks,Self Shared Hit Blocks,Temp Read Blocks,Temp Written Blocks,Plan Rows,execution_log_time,shared_read_blocks_log,run_id,dbname,data_folder_name
6765,6,Hash,Simple,False,Outer,Hashed,False,Aggregate,['votes.postid'],"['votes.postid', 'sum(CASE WHEN (votes.votetypeid = 2) THEN 1 ELSE 0 END)', 'sum(CASE WHEN (votes.votetypeid = 3) THEN 1 ELSE 0 END)']",20,12465841,12465841,0.0,0.0,12465841,514249,0,9823.779999999999,1.0,79646.0,0.0,0.0,53974.0,79571.0,247811.0,3.9923228342784314,4.901169422221485,0,mathso,ce_mathso
7083,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['posts.owneruserid', 'u.reputation']","['posts.owneruserid', 'u.reputation', 'count(*)', 'avg(((posts.score)::numeric + 0.0))', 'sum(CASE WHEN (posts.score < 0) THEN 1 ELSE 0 END)']",56,1465277,1470998,0.0,0.0,1465277,12286,0,514.0892857142857,1.0,82908.0,0.0,0.0,30729.0,32436.0,490333.0,2.7118825162879605,4.91860167696984,0,mathso,ce_mathso
7083,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['posts.owneruserid', 'u.reputation']","['posts.owneruserid', 'u.reputation', 'count(*)', 'avg(((posts.score)::numeric + 0.0))', 'sum(CASE WHEN (posts.score < 0) THEN 1 ELSE 0 END)']",56,1465277,1470998,0.0,0.0,1465277,12286,0,1164.3880000000001,1.0,82908.0,0.0,0.0,3295.0,6976.0,490333.0,3.0664705418469627,4.91860167696984,0,mathso,ce_mathso
7085,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['posts.owneruserid', 'u.reputation']","['posts.owneruserid', 'u.reputation', 'count(*)', 'avg(((posts.score)::numeric + 0.0))', 'sum(CASE WHEN (posts.score < 0) THEN 1 ELSE 0 END)']",56,200140,1086791,0.0,0.0,200140,143948,0,129.69271428571423,1.0,82908.0,0.0,0.0,10659.0,10891.0,362264.0,2.1162513776822656,4.91860167696984,0,mathso,ce_mathso
7085,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['posts.owneruserid', 'u.reputation']","['posts.owneruserid', 'u.reputation', 'count(*)', 'avg(((posts.score)::numeric + 0.0))', 'sum(CASE WHEN (posts.score < 0) THEN 1 ELSE 0 END)']",56,200140,1086791,0.0,0.0,200140,143948,0,249.53342857142857,1.0,82908.0,0.0,0.0,263.0,642.0,362264.0,2.398865681802112,4.91860167696984,0,mathso,ce_mathso
7353,0,0,Simple,False,0,Plain,False,Aggregate,0,"['count(*)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '(((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END))::numeric * 100.0) / (count(*))::numeric)']",48,0,26,0.0,0.0,0,1,0,0.0159999999999627,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.00689370794788451,4.779380011491656,0,mathso,ce_mathso
7353,9,0,Simple,False,0,Plain,False,Aggregate,0,"['count(*)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '(((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END))::numeric * 100.0) / (count(*))::numeric)']",48,0,26,0.0,0.0,0,1,0,0.020199999999995798,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.00868531919516631,4.557550508891352,0,mathso,ce_mathso
7353,18,0,Simple,False,0,Plain,False,Aggregate,0,"['count(*)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '(((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END))::numeric * 100.0) / (count(*))::numeric)']",48,0,26,0.0,0.0,0,1,0,0.013000000000000001,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005609445360280386,0.6020599913279624,0,mathso,ce_mathso
7353,24,0,Simple,False,0,Plain,False,Aggregate,0,"['count(*)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '(((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END))::numeric * 100.0) / (count(*))::numeric)']",48,0,26,0.0,0.0,0,1,0,0.017499999999999953,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.007534417897257582,0.6020599913279624,0,mathso,ce_mathso
7521,0,0,Simple,False,0,Plain,False,Aggregate,0,"['count(a.id)', 'sum(CASE WHEN (a.score = 0) THEN 0 ELSE 1 END)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '((((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END) * 1000) / count(a.id)))::numeric / 10.0)']",56,0,14,0.0,0.0,0,1,0,0.0109999999999672,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.004751155590986999,4.779380011491656,0,mathso,ce_mathso
7521,9,0,Simple,False,0,Plain,False,Aggregate,0,"['count(a.id)', 'sum(CASE WHEN (a.score = 0) THEN 0 ELSE 1 END)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '((((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END) * 1000) / count(a.id)))::numeric / 10.0)']",56,0,14,0.0,0.0,0,1,0,0.0120000000000278,1.0,36103.0,0.0,0.0,0.0,0.0,1.0,0.005180512503792226,4.55755532051209,0,mathso,ce_mathso
7521,18,0,Simple,False,0,Plain,False,Aggregate,0,"['count(a.id)', 'sum(CASE WHEN (a.score = 0) THEN 0 ELSE 1 END)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '((((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END) * 1000) / count(a.id)))::numeric / 10.0)']",56,0,14,0.0,0.0,0,1,0,0.0075,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.003245054813147085,0.6989700043360189,0,mathso,ce_mathso
7521,24,0,Simple,False,0,Plain,False,Aggregate,0,"['count(a.id)', 'sum(CASE WHEN (a.score = 0) THEN 0 ELSE 1 END)', 'sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END)', '((((sum(CASE WHEN (a.score = 0) THEN 1 ELSE 0 END) * 1000) / count(a.id)))::numeric / 10.0)']",56,0,14,0.0,0.0,0,1,0,0.011,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.00475115559100102,0.6989700043360189,0,mathso,ce_mathso
7753,0,Seq Scan,Simple,False,SubPlan,Plain,False,Aggregate,0,['count(v.id)'],8,0,1,0.0,0.0,0,0,SubPlan 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,mathso,ce_mathso
7753,9,Index Scan,Simple,False,SubPlan,Plain,False,Aggregate,0,['count(v.id)'],8,0,1,0.0,0.0,0,0,SubPlan 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,mathso,ce_mathso
7753,9,Seq Scan,Simple,False,SubPlan,Plain,False,Aggregate,0,['count(v.id)'],8,0,1,0.0,0.0,0,0,SubPlan 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,mathso,ce_mathso
7753,18,Index Scan,Simple,False,SubPlan,Plain,False,Aggregate,0,['count(v.id)'],8,0,1,0.0,0.0,0,0,SubPlan 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,mathso,ce_mathso
7753,24,Index Scan,Simple,False,SubPlan,Plain,False,Aggregate,0,['count(v.id)'],8,0,1,0.0,0.0,0,0,SubPlan 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,mathso,ce_mathso
7988,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['comments.postid'],"['postid', 'count(*)']",12,6585919,6585919,0.0,0.0,6585919,1981828,0,937.5868571428572,1.0,177043.0,0.0,0.0,72966.0,79702.0,522705.0,2.972474468574221,5.248081213155437,0,mathso,ce_mathso
7988,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['comments.postid'],"['postid', 'count(*)']",12,6585919,6585919,0.0,0.0,6585919,1981828,0,3644.955857142857,1.0,177043.0,0.0,0.0,18345.0,29764.0,522705.0,3.561811406196268,5.248081213155437,0,mathso,ce_mathso
8030,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,55,0.0,0.0,0,1,0,0.01150000000004065,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.004965887106840967,4.779380011491656,0,mathso,ce_mathso
8030,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,55,0.0,0.0,0,1,0,0.010200000000021059,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004407364176339806,4.557550508891352,0,mathso,ce_mathso
8030,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,55,0.0,0.0,0,1,0,0.009,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0038911662369104775,0.6020599913279624,0,mathso,ce_mathso
8030,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,55,0.0,0.0,0,1,0,0.013,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005609445360280386,0.6020599913279624,0,mathso,ce_mathso
8164,0,0,Simple,False,0,Sorted,False,Aggregate,['votes.bountyamount'],"['bountyamount', 'count(*)']",12,54738,264,0.0,0.0,54738,15,0,4.924000000000007,1.0,79646.0,0.0,0.0,276.0,335.0,11.0,0.7726150498491714,4.901169422221485,0,mathso,ce_mathso
8164,6,0,Simple,False,0,Sorted,False,Aggregate,['votes.bountyamount'],"['bountyamount', 'count(*)']",12,54738,264,0.0,0.0,54738,15,0,4.394666666666657,1.0,79646.0,0.0,0.0,0.0,0.0,11.0,0.7319646150430851,4.901169422221485,0,mathso,ce_mathso
8383,0,0,Simple,False,0,Hashed,False,Aggregate,"['p.posttypeid', 'v.votetypeid']","[""CASE WHEN (p.posttypeid = 1) THEN 'Question'::text WHEN (p.posttypeid = 2) THEN 'Answer'::text ELSE NULL::text END"", ""CASE WHEN (v.votetypeid = 2) THEN 'Up Vote'::text WHEN (v.votetypeid = 3) THEN 'Down Vote'::text ELSE NULL::text END"", 'count(*)', 'p.posttypeid', 'v.votetypeid']",80,8349664,9441213,0.0,0.0,8349664,4,0,1221.1739999999998,1.0,139815.0,0.0,0.0,48106.0,48106.0,56.0,3.0871330404894897,5.145556873227284,0,mathso,ce_mathso
8383,6,0,Simple,False,0,Hashed,False,Aggregate,"['p.posttypeid', 'v.votetypeid']","[""CASE WHEN (p.posttypeid = 1) THEN 'Question'::text WHEN (p.posttypeid = 2) THEN 'Answer'::text ELSE NULL::text END"", ""CASE WHEN (v.votetypeid = 2) THEN 'Up Vote'::text WHEN (v.votetypeid = 3) THEN 'Down Vote'::text ELSE NULL::text END"", 'count(*)', 'p.posttypeid', 'v.votetypeid']",80,8349664,9441213,0.0,0.0,8349664,4,0,1310.7143333333336,1.0,139815.0,0.0,0.0,38879.0,38879.0,56.0,3.117839264181899,5.145556873227284,0,mathso,ce_mathso
8477,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['u.id', 'u.reputation']","['u.id', 'count(v.id)', 'u.reputation']",16,1135205,106365,0.0,0.0,1135205,81907,0,140.6154285714285,1.0,102385.0,0.0,0.0,24427.0,25748.0,106365.0,2.1511105709979583,5.0102405763818245,0,mathso,ce_mathso
8477,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['u.id', 'u.reputation']","['u.id', 'count(v.id)', 'u.reputation']",16,1135205,106365,0.0,0.0,1135205,81907,0,257.7647142857143,1.0,102385.0,0.0,0.0,0.0,0.0,106365.0,2.4129050547022644,5.0102405763818245,0,mathso,ce_mathso
8478,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['u.id', 'u.reputation']","['count(v.id)', 'u.reputation', 'u.id']",16,1135205,106365,0.0,0.0,1135205,81907,0,139.01000000000002,1.0,102385.0,0.0,0.0,24427.0,25748.0,106365.0,2.1461590556048185,5.0102405763818245,0,mathso,ce_mathso
8478,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['u.id', 'u.reputation']","['count(v.id)', 'u.reputation', 'u.id']",16,1135205,106365,0.0,0.0,1135205,81907,0,263.28828571428573,1.0,102385.0,0.0,0.0,0.0,0.0,106365.0,2.4220779139361324,5.0102405763818245,0,mathso,ce_mathso
8479,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['u.id', 'u.reputation']","['count(v.id)', 'u.reputation', 'u.id']",16,1135205,106365,0.0,0.0,1135205,81907,0,140.0318571428572,1.0,102385.0,0.0,0.0,24427.0,25748.0,106365.0,2.149317224844202,5.0102405763818245,0,mathso,ce_mathso
8479,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['u.id', 'u.reputation']","['count(v.id)', 'u.reputation', 'u.id']",16,1135205,106365,0.0,0.0,1135205,81907,0,264.59957142857144,1.0,102385.0,0.0,0.0,0.0,0.0,106365.0,2.4242273699190346,5.0102405763818245,0,mathso,ce_mathso
9119,0,Sort,Simple,False,InitPlan,Hashed,False,Aggregate,['tags_2.id'],"['tags_2.id', 'count(posts.id)']",12,3641094,3641094,0.0,0.0,3641094,1943,CTE postcounts,1112.5987499999997,1.0,76297.0,0.0,0.0,40853.0,45558.0,1943.0,3.046728734776897,4.882513153939836,0,mathso,ce_mathso
9119,6,Sort,Simple,False,InitPlan,Hashed,False,Aggregate,['tags_2.id'],"['tags_2.id', 'count(posts.id)']",12,3641094,3641094,0.0,0.0,3641094,1943,CTE postcounts,575.9003333333334,1.0,76297.0,0.0,0.0,20016.0,20016.0,1943.0,2.761100789893808,4.882513153939836,0,mathso,ce_mathso
9177,0,Sort,Simple,False,InitPlan,Hashed,False,Aggregate,['tags.id'],"['tags.id', 'count(posts.id)']",12,3641094,3641094,0.0,0.0,3641094,1943,CTE postcounts,965.6848571428569,1.0,76297.0,0.0,0.0,40853.0,45558.0,1943.0,2.985284915540435,4.882513153939836,0,mathso,ce_mathso
9177,6,Sort,Simple,False,InitPlan,Hashed,False,Aggregate,['tags.id'],"['tags.id', 'count(posts.id)']",12,3641094,3641094,0.0,0.0,3641094,1943,CTE postcounts,609.1454285714284,1.0,76297.0,0.0,0.0,20016.0,20016.0,1943.0,2.785433361729636,4.882513153939836,0,mathso,ce_mathso
9515,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['t.id', 't.tagname']","['t.tagname', 'count(DISTINCT u.id)', 'count(DISTINCT p.id)', 'round((((count(DISTINCT p.id))::numeric * 1.0) / (count(DISTINCT u.id))::numeric), 2)', 't.id']",68,3479557,1500883,0.0,0.0,3479557,1942,0,2442.3142500000004,1.0,99036.0,0.0,0.0,155958.0,164421.0,1943.0,3.387979327908343,4.995797476353155,0,mathso,ce_mathso
9515,6,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['t.id', 't.tagname']","['t.tagname', 'count(DISTINCT u.id)', 'count(DISTINCT p.id)', 'round((((count(DISTINCT p.id))::numeric * 1.0) / (count(DISTINCT u.id))::numeric), 2)', 't.id']",68,3479557,1500883,0.0,0.0,3479557,1942,0,1203.8576666666668,1.0,99036.0,0.0,0.0,25422.0,25429.0,1943.0,3.080935745473309,4.995797476353155,0,mathso,ce_mathso
9847,0,0,Simple,False,0,Plain,False,Aggregate,0,"[""avg(((((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)))""]",8,0,13,0.0,0.0,0,1,0,0.0319999999999822,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.013679697291185086,4.779380011491656,0,mathso,ce_mathso
9847,0,Aggregate,Simple,False,Outer,Sorted,False,Aggregate,"['a.id', 'a.score']","[""(((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)"", 'a.id', 'a.score']",16,0,39,0.0,0.0,0,0,0,0.0010000000000331,1.0,60169.0,0.0,0.0,0.0,0.0,13.0,0.00043407747933304336,4.779380011491656,0,mathso,ce_mathso
9847,9,0,Simple,False,0,Plain,False,Aggregate,0,"[""avg(((((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)))""]",8,0,13,0.0,0.0,0,1,0,0.02059999999999674,1.0,36103.0,0.0,0.0,0.0,0.0,1.0,0.008855563996211306,4.55755532051209,0,mathso,ce_mathso
9847,9,Aggregate,Simple,False,Outer,Sorted,False,Aggregate,"['a.id', 'a.score']","[""(((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)"", 'a.id', 'a.score']",16,0,39,0.0,0.0,0,0,0,0.00099999999999714,1.0,36103.0,0.0,0.0,0.0,0.0,13.0,0.00043407747931743687,4.55755532051209,0,mathso,ce_mathso
9847,18,0,Simple,False,0,Plain,False,Aggregate,0,"[""avg(((((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)))""]",8,0,13,0.0,0.0,0,1,0,0.015,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.006466042249231681,0.6989700043360189,0,mathso,ce_mathso
9847,18,Aggregate,Simple,False,Outer,Sorted,False,Aggregate,"['a.id', 'a.score']","[""(((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)"", 'a.id', 'a.score']",16,0,39,0.0,0.0,0,0,0,0.0005,1.0,4.0,0.0,0.0,0.0,0.0,13.0,0.00021709297223018438,0.6989700043360189,0,mathso,ce_mathso
9847,24,0,Simple,False,0,Plain,False,Aggregate,0,"[""avg(((((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)))""]",8,0,13,0.0,0.0,0,1,0,0.018,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.007747778000739948,0.6989700043360189,0,mathso,ce_mathso
9847,24,Aggregate,Simple,False,Outer,Sorted,False,Aggregate,"['a.id', 'a.score']","[""(((a.score)::double precision / (sum(alla.score))::double precision) * '100'::double precision)"", 'a.id', 'a.score']",16,0,39,0.0,0.0,0,0,0,0.001,1.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0004340774793185929,0.6989700043360189,0,mathso,ce_mathso
10328,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['p.owneruserid'],"['p.owneruserid', 'count(1)', 'sum(votes.bountyamount)']",20,33060,33658,0.0,0.0,33060,9799,0,6.561999999999898,1.0,139815.0,0.0,0.0,17837.0,17883.0,24856.0,0.8786366730265109,5.145556873227284,0,mathso,ce_mathso
10328,6,Sort,Simple,False,Outer,Sorted,False,Aggregate,['p.owneruserid'],"['p.owneruserid', 'count(1)', 'sum(votes.bountyamount)']",20,33060,33658,0.0,0.0,33060,9799,0,6.900999999999992,1.0,139815.0,0.0,0.0,10680.0,10680.0,24856.0,0.8976820617964195,5.145556873227284,0,mathso,ce_mathso
11367,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,2,134,0.0,0.0,2,1,0,0.01400000000001,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.006037954997321456,4.779380011491656,0,mathso,ce_mathso
11367,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,2,134,0.0,0.0,2,1,0,0.01259999999999456,1.0,36103.4,0.0,0.0,0.0,0.0,1.0,0.005437923050819824,4.5575601320795185,0,mathso,ce_mathso
11367,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,2,134,0.0,0.0,2,1,0,0.0095,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.004106323279658116,0.7781512503836436,0,mathso,ce_mathso
11367,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,2,134,0.0,0.0,2,1,0,0.012999999999999949,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.005609445360280386,0.7781512503836436,0,mathso,ce_mathso
11680,0,Sort,Simple,False,Outer,Hashed,False,Aggregate,['t.tagname'],"['t.tagname', 'count(pt.postid)']",24,3641094,3641094,0.0,0.0,3641094,1943,0,1400.48525,1.0,16128.0,0.0,0.0,19446.0,26844.0,1943.0,3.14658853136686,4.207607441911914,0,mathso,ce_mathso
11680,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['t.tagname'],"['t.tagname', 'count(pt.postid)']",24,3641094,3641094,0.0,0.0,3641094,1943,0,621.2796666666667,1.0,16128.0,0.0,0.0,0.0,0.0,1943.0,2.79398561040318,4.207607441911914,0,mathso,ce_mathso
12006,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.age', 'tags.tagname']","['tags.tagname', 'count(tags.tagname)', 'users.age']",28,0,1,0.0,0.0,0,0,0,0.0030000000000001,1.0,17.0,0.0,0.0,0.0,0.0,1.0,0.001300933020418168,1.255272505103306,0,mathso,ce_mathso
12006,9,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.age', 'tags.tagname']","['tags.tagname', 'count(tags.tagname)', 'users.age']",28,0,1,0.0,0.0,0,0,0,0.0031999999999999,1.0,16.6,0.0,0.0,0.0,0.0,1.0,0.001387523486641164,1.24551266781415,0,mathso,ce_mathso
12006,18,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.age', 'tags.tagname']","['tags.tagname', 'count(tags.tagname)', 'users.age']",28,0,1,0.0,0.0,0,0,0,0.0029999999999998,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.001300933020418072,1.2304489213782739,0,mathso,ce_mathso
12006,24,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.age', 'tags.tagname']","['tags.tagname', 'count(tags.tagname)', 'users.age']",28,0,1,0.0,0.0,0,0,0,0.0030000000000001,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.001300933020418168,1.2304489213782739,0,mathso,ce_mathso
12473,0,Subquery Scan,Simple,False,Subquery,Hashed,False,Aggregate,['tag.tagname'],"['tag.tagname', 'sum(CASE WHEN (post.answercount > 0) THEN 1 ELSE 0 END)', 'sum(CASE WHEN (post.answercount = 0) THEN 1 ELSE 0 END)']",32,3368321,3480940,0.0,0.0,3368321,1574,0,1682.5465000000004,1.0,76297.0,0.0,0.0,48116.0,54804.0,216.0,3.2262251162183246,4.882513153939836,0,mathso,ce_mathso
12473,6,Subquery Scan,Simple,False,Subquery,Hashed,False,Aggregate,['tag.tagname'],"['tag.tagname', 'sum(CASE WHEN (post.answercount > 0) THEN 1 ELSE 0 END)', 'sum(CASE WHEN (post.answercount = 0) THEN 1 ELSE 0 END)']",32,3368321,3480940,0.0,0.0,3368321,1574,0,784.2146666666671,1.0,76297.0,0.0,0.0,17352.0,17352.0,216.0,2.8949884029923,4.882513153939836,0,mathso,ce_mathso
12480,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['""User"".age']","['""User"".age', '((1.0 * (sum(CASE WHEN (post.acceptedanswerid IS NULL) THEN 1 ELSE 0 END))::numeric) / (sum(CASE WHEN (post.acceptedanswerid IS NOT NULL) THEN 1 ELSE 0 END))::numeric)']",36,0,4,0.0,0.0,0,0,0,0.0029999999999859,1.0,22740.0,0.0,0.0,0.0,0.0,1.0,0.0013009330204120147,4.356809558193978,0,mathso,ce_mathso
12480,9,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['""User"".age']","['""User"".age', '((1.0 * (sum(CASE WHEN (post.acceptedanswerid IS NULL) THEN 1 ELSE 0 END))::numeric) / (sum(CASE WHEN (post.acceptedanswerid IS NOT NULL) THEN 1 ELSE 0 END))::numeric)']",36,0,4,0.0,0.0,0,0,0,0.00240000000000574,1.0,22739.6,0.0,0.0,0.0,0.0,1.0,0.001041057986096069,4.356801919157851,0,mathso,ce_mathso
12480,18,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['""User"".age']","['""User"".age', '((1.0 * (sum(CASE WHEN (post.acceptedanswerid IS NULL) THEN 1 ELSE 0 END))::numeric) / (sum(CASE WHEN (post.acceptedanswerid IS NOT NULL) THEN 1 ELSE 0 END))::numeric)']",36,0,4,0.0,0.0,0,0,0,0.0025000000000119,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.0010843812922250874,4.356790460351716,0,mathso,ce_mathso
12480,24,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['""User"".age']","['""User"".age', '((1.0 * (sum(CASE WHEN (post.acceptedanswerid IS NULL) THEN 1 ELSE 0 END))::numeric) / (sum(CASE WHEN (post.acceptedanswerid IS NOT NULL) THEN 1 ELSE 0 END))::numeric)']",36,0,4,0.0,0.0,0,0,0,0.0034999999999882495,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.001517376823499285,4.356790460351716,0,mathso,ce_mathso
14090,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['c.id'],"['c.id', 'sum(b.downvotes)']",36,277734,566225,0.0,0.0,277734,105970,0,58.09228571428581,1.0,162554.0,0.0,0.0,34191.0,35714.0,566225.0,1.7715307889964675,5.2110003324234295,0,mathso,ce_mathso
14090,0,Subquery Scan,Simple,False,Subquery,Sorted,False,Aggregate,['votes.postid'],"['votes.postid', 'count(*)']",12,1137226,1124003,0.0,0.0,1137226,657455,0,224.76885714285717,1.0,79646.0,0.0,0.0,10189.0,11390.0,590987.0,2.353664034560583,4.901169422221485,0,mathso,ce_mathso
14090,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['c.id'],"['c.id', 'sum(b.downvotes)']",36,277734,566225,0.0,0.0,277734,105970,0,136.33571428571415,1.0,162554.0,0.0,0.0,1197.0,2311.0,566225.0,2.1377834906254907,5.2110003324234295,0,mathso,ce_mathso
14090,6,Subquery Scan,Simple,False,Subquery,Hashed,False,Aggregate,['votes.postid'],"['votes.postid', 'count(*)']",12,1137226,1124003,0.0,0.0,1137226,657455,0,595.2707142857142,1.0,79646.0,0.0,0.0,1197.0,2311.0,590987.0,2.7754434795848066,4.901169422221485,0,mathso,ce_mathso
14210,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['users.displayname'],"['displayname', 'count(displayname)']",19,952172,952172,0.0,0.0,952172,46941,0,220.51914285714287,1.0,22739.0,0.0,0.0,12829.0,14034.0,89620.0,2.3454112622881986,4.356790460351716,0,mathso,ce_mathso
14210,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['users.displayname'],"['displayname', 'count(displayname)']",19,952172,952172,0.0,0.0,952172,46941,0,702.1975714285715,1.0,22739.0,0.0,0.0,2028.0,3905.0,89620.0,2.847077362183759,4.356790460351716,0,mathso,ce_mathso
14219,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['u.id', 'u.reputation']","['u.id', 'u.reputation', 'count(*)', '(((u.reputation)::numeric + 0.0) / ((count(*))::numeric + 0.0))']",48,73604,1322,0.0,0.0,73604,1132,0,10.167249999999967,1.0,162554.0,0.0,0.0,13718.0,13801.0,1169.0,1.0479462387498046,5.2110003324234295,0,mathso,ce_mathso
14219,6,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['u.id', 'u.reputation']","['u.id', 'u.reputation', 'count(*)', '(((u.reputation)::numeric + 0.0) / ((count(*))::numeric + 0.0))']",48,73604,1322,0.0,0.0,73604,1132,0,9.94933333333347,1.0,162554.0,0.0,0.0,5569.0,5569.0,1169.0,1.0393876773068595,5.2110003324234295,0,mathso,ce_mathso
15307,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['comments.postid'],"['postid', 'count(id)']",12,6585919,6585919,0.0,0.0,6585919,1981828,0,1016.277142857143,1.0,177043.0,0.0,0.0,93809.0,101469.0,522705.0,3.0074392864691086,5.248081213155437,0,mathso,ce_mathso
15307,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['comments.postid'],"['postid', 'count(id)']",12,6585919,6585919,0.0,0.0,6585919,1981828,0,3765.267,1.0,177043.0,0.0,0.0,21399.0,34732.0,522705.0,3.575911104983977,5.248081213155437,0,mathso,ce_mathso
